id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dtsc_machineprice,dtsc.machineprice,model_dtsc_machineprice,dtsc.group_dtsc_bs,1,0,0,0
access_dtsc_userlist,dtsc.userlist,model_dtsc_userlist,dtsc.group_dtsc_bs,1,0,0,0
access_dtsc_userlistbefore,dtsc.userlistbefore,model_dtsc_userlistbefore,dtsc.group_dtsc_bs,1,0,0,0
access_dtsc_reworklist,dtsc.reworklist,model_dtsc_reworklist,dtsc.group_dtsc_bs,1,0,0,0
access_dtsc_producttype,dtsc.producttype,model_dtsc_producttype,dtsc.group_dtsc_yw,1,1,1,1

access_dtsc_lotmprscancode,dtsc.lotmprscancode,model_dtsc_lotmprscancode,dtsc.group_dtsc_bs,1,1,0,0
access_dtsc_lotmpr,dtsc.lotmpr,model_dtsc_lotmpr,dtsc.group_dtsc_bs,1,1,0,0
access_dtsc_lotmprline,dtsc.lotmprline,model_dtsc_lotmprline,dtsc.group_dtsc_bs,1,1,0,0
access_dtsc_chattemplate,dtsc.chattemplate,model_dtsc_chattemplate,dtsc.group_dtsc_gly,1,1,1,1
"access_ir_model_data_user","ir_model_data dtsc","base.model_ir_model_data",dtsc.group_dtsc_bs,1,0,0,0
access_crm_lead_manager,crm.lead.manager,crm.model_crm_lead,dtsc.group_dtsc_yw,1,1,1,1
access_crm_lead,crm.lead,crm.model_crm_lead,dtsc.group_dtsc_yw,1,1,1,0

access_dtsc_year,dtsc.year,model_dtsc_year,dtsc.group_dtsc_bs,1,1,1,1
access_dtsc_month,dtsc.month,model_dtsc_month,dtsc.group_dtsc_bs,1,1,1,1

access_dtsc_workqrcode,dtsc.workqrcode,model_dtsc_workqrcode,dtsc.group_dtsc_bs,1,1,1,1
access_dtsc_vatlogin,dtsc.vatlogin,model_dtsc_vatlogin,dtsc.group_dtsc_gly,1,1,1,1

access_dtsc_order_preview,dtsc.order_preview,model_dtsc_order_preview,base.group_user,1,1,1,1

"access_ir_actions_act_window_system","ir_actions_act_window_system","base.model_ir_actions_act_window","dtsc.group_dtsc_bs",1,1,1,1
"access_ir_actions_act_window_view_group_system","ir_actions_act_window_view_group_system","base.model_ir_actions_act_window_view","dtsc.group_dtsc_bs",1,1,1,1
"access_ir_actions_act_window_close_group_system","ir_actions_act_window_close_group_system","base.model_ir_actions_act_window_close","dtsc.group_dtsc_bs",1,1,1,1

access_dtsc_worktime,dtsc.worktime,model_dtsc_worktime,dtsc.group_dtsc_bs,1,1,1,1
access_dtsc_linebot,dtsc.linebot,model_dtsc_linebot,dtsc.group_dtsc_bs,1,1,1,1
access_dtsc_attendance,dtsc.attendance,model_dtsc_attendance,dtsc.group_dtsc_bs,1,1,1,1
access_dtsc_crmcomment,dtsc.crmcomment,model_dtsc_crmcomment,dtsc.group_dtsc_bs,1,1,1,1
access_dtsc_reportmounthinstall,dtsc.reportmounthinstall,model_dtsc_reportmounthinstall,dtsc.group_dtsc_bs,1,1,1,1
access_dtsc_crmusercomment,dtsc.crmusercomment,model_dtsc_crmusercomment,dtsc.group_dtsc_bs,1,1,1,1
access_dtsc_scanmode,dtsc.scanmode,model_dtsc_scanmode,dtsc.group_dtsc_bs,1,1,1,1
access_dtsc_pettycash,dtsc.pettycash,model_dtsc_pettycash,dtsc.group_dtsc_bs,1,1,1,1
access_dtsc_pettymanager,dtsc.pettymanager,model_dtsc_pettymanager,dtsc.group_dtsc_bs,1,1,1,1
access_dtsc_yklcomment,dtsc.yklcomment,model_dtsc_yklcomment,dtsc.group_dtsc_bs,1,1,1,1
access_dtsc_yklcommentlocation,dtsc.yklcommentlocation,model_dtsc_yklcommentlocation,dtsc.group_dtsc_bs,1,1,1,1
